.
├── README.md
├── __pycache__
│   ├── catalog.cpython-313.pyc
│   └── doc_triage.cpython-313.pyc
├── catalog.py
├── doc_triage.py
├── docs
│   ├── 00-tech_specs_goal.md
│   ├── cdw_conversoes.md
│   ├── cdw_variable_cross_reference.md
│   ├── copernicus_docs
│   │   ├── PUM
│       ├── 6c21f97d4b6d662b.json
│       ├── 6c3b8a61590d9f58.json
│       ├── 6caec4d583d1aab7.json
│       ├── 6ce3506d951ad4aa.json
│       ├── 6ce984ed7108d336.json
│       ├── 6ec7821b2de67012.json
│       ├── 6f0b5780c1c5c1c5.json
│       ├── 6f2a484fee8f25f6.json
│       ├── 6f692c1caa6ae407.json
│       ├── 6f9a817d23a42117.json
│       ├── 7007e9c5ccb08654.json
│       ├── 7014423cf6daf776.json
│       ├── 703485dca9f0c4c0.json
│       ├── 70a3257755104e3b.json
│       ├── 70a67de45043bf34.json
│       ├── 70f16c7be5b8a971.json
│       ├── 711e592fe578c314.json
│       ├── 716c0a7dfbe44dd9.json
│       ├── 7191e0dc5ecdcebd.json
│       ├── 71bc45baec2cdd13.json
│       ├── 722829a8444d9e9d.json
│       ├── 7283a49d8d83591d.json
│       ├── 7316f2543ba09321.json
│       ├── 7399c98a742a2d3c.json
│       ├── 73a756705ffff2c4.json
│       ├── 742b56ecb202bd8b.json
│       ├── 745906c5d2cb37b5.json
│       ├── 74d4bae6469f6952.json
│       ├── 74d5c8b84fa812ef.json
│       ├── 75f8384ae9593184.json
│       ├── 76bec67151a01952.json
│       ├── 76f06bb03ceebf30.json
│       ├── 77473377983321ac.json
│       ├── 774f903862135834.json
│       ├── 77bf30ad95a08905.json
│       ├── 77c70d831fa88439.json
│       ├── 77efa802388e733d.json
│       ├── 783446f803b312ba.json
│       ├── 7835c3e3af8de529.json
│       ├── 784c91b853834a2c.json
│       ├── 78dd9df2df9f04e6.json
│       ├── 795a125a33ab080b.json
│       ├── 7a49ed2593775297.json
│       ├── 7aa830b4c75ca79e.json
│       ├── 7b39fa4958882658.json
│       ├── 7b56792938b3de2a.json
│       ├── 7b6f7ad07700e0f6.json
│       ├── 7bd11c9ad6dcc837.json
│       ├── 7c086e18d9b4da3a.json
│       ├── 7c27e900a6091a8a.json
│       ├── 7c8e4fffb97dbab6.json
│       ├── 7e0a52a356d40bc3.json
│       ├── 7e2f104733a39d25.json
│       ├── 7e5592a8d16b7ce8.json
│       ├── 7e6ba17fbf1f3ab3.json
│       ├── 7ecff91bb68d01cb.json
│       ├── 7f7b99184c27a768.json
│       ├── 7f868ffac4a3985a.json
│       ├── 7faa5dd4278a4c60.json
│       ├── 7ff45c2ccc4452c1.json
│       ├── 800dd5a088ded0c4.json
│       ├── 803096ef86651012.json
│       ├── 804579b19e395db1.json
│       ├── 809330155c0fbfad.json
│       ├── 80b2be6a73f89ef7.json
│       ├── 8226eb80a84574ce.json
│       ├── 824c920b87aca219.json
│       ├── 829da3ea7490ce2e.json
│       ├── 83626a6aec6e5cdf.json
│       ├── 84f91db7c8781e7f.json
│       ├── 863ef63cb01715d8.json
│       ├── 8643d2d58f73b718.json
│       ├── 86ad8871c052461f.json
│       ├── 8706887c6b11e45e.json
│       ├── 878e2360eae1dec5.json
│       ├── 87d23c081402953f.json
│       ├── 88eab01d6a0844e9.json
│       ├── 89806749f1bb4f30.json
│       ├── 8a394e6093fc1e57.json
│       ├── 8a954cba21e44b52.json
│       ├── 8b4503bcd256693c.json
│       ├── 8b4d7746dcbb837a.json
│       ├── 8bd6b8c46801fb81.json
│       ├── 8c26f9b47267f69e.json
│       ├── 8c74adc6a3ba2fea.json
│       ├── 8d386222b5f3d9ba.json
│       ├── 8d7e9695258519cf.json
│       ├── 8db07eb13fc175f3.json
│       ├── 8db4431b38fc45ba.json
│       ├── 8ddf7bb8582573ba.json
│       ├── 8ea9a06feba8f654.json
│       ├── 8eff05cee9f9bb9b.json
│       ├── 8f4d81a03968ec7e.json
│       ├── 8f534d1fb50a677c.json
│       ├── 900d8fa7b5bf2482.json
│       ├── 90384c52038a7428.json
│       ├── 904c948b71f25052.json
│       ├── 908f1a5843a82d4f.json
│       ├── 909bc5bb3ed9716c.json
│       ├── 9128616d735b3027.json
│       ├── 91c2245f1fd95221.json
│       ├── 935c4d1226ef5ffc.json
│       ├── 938010f4d78a79c4.json
│       ├── 947d6ce215a1bc17.json
│       ├── 950e64529ca8a65f.json
│       ├── 953fcc9913cd2ffe.json
│       ├── 95ed123a20c5a6b5.json
│       ├── 962f17977ea46b71.json
│       ├── 96cb8a804409a512.json
│       ├── 96d1af33c680d0f2.json
│       ├── 9721ed6d410bd05e.json
│       ├── 97a66e63998583a1.json
│       ├── 97c1701dcc5d4a96.json
│       ├── 980e9f648df87e28.json
│       ├── 983f034260e12b93.json
│       ├── 986fbb790ec0714a.json
│       ├── 98fd717de8986844.json
│       ├── 9aef36acf2b2b053.json
│       ├── 9b080ef54a42e10f.json
│       ├── 9b58b33ee0f66bbe.json
│       ├── 9c0556d4c6587210.json
│       ├── 9c1f43318a85f7c8.json
│       ├── 9c79de3f99d0f584.json
│       ├── 9ca3089ba35c1896.json
│       ├── 9cdcf788eb7708ea.json
│       ├── 9d0ee9ae0420732d.json
│       ├── 9d33d6aeb20a4570.json
│       ├── 9d7a0a3be84e92eb.json
│       ├── 9dc5e3c93e7b6bdd.json
│       ├── 9dce68d2700357ef.json
│       ├── 9e4b4eff35822b72.json
│       ├── 9ea4c0abe6cc6109.json
│       ├── 9ec28975815f6d4f.json
│       ├── 9ee5618f3d6a0665.json
│       ├── 9ef6fc359c6281a0.json
│       ├── 9f0a9aec06836d32.json
│       ├── 9f4a8941a0bb7a35.json
│       ├── a027ce1248aeb29a.json
│       ├── a08a11789dc6de25.json
│       ├── a11efd5baf2f0c56.json
│       ├── a1f0222605219856.json
│       ├── a3b9063115ac241d.json
│       ├── a439ea485c42bab5.json
│       ├── a46fd022e80fcf40.json
│       ├── a4e38d8821469996.json
│       ├── a4fdc4ab5b8c3221.json
│       ├── a5bb80a1039767ac.json
│       ├── a5d0c35244e5715c.json
│       ├── a5d5b5f7922b9a32.json
│       ├── a6161c6eda5a3633.json
│       ├── a63ff7373c237ec5.json
│       ├── a65af64935da3465.json
│       ├── a69623b7eb6cb7ef.json
│       ├── a6ab740c5024a901.json
│       ├── a6afdc9b8a880c91.json
│       ├── a6dd3ea64cee2a2d.json
│       ├── a6f1c1efae2b19f3.json
│       ├── a6f55219f6cec8a1.json
│       ├── a717ccd47c5cd52c.json
│       ├── a7567154e4622ab8.json
│       ├── a7a9a53532bfcd80.json
│       ├── a7acc05de597638d.json
│       ├── a7f95fca877fdcf6.json
│       ├── a96a074318825725.json
│       ├── a98d6dfafcfce205.json
│       ├── a9a15d56b9f09431.json
│       ├── a9dbcc2b476fe315.json
│       ├── aa25a84f07e431cd.json
│       ├── aa44d477ae41f226.json
│       ├── aaa4aea13d300354.json
│       ├── ab3633398334735e.json
│       ├── ab6652eeebb25528.json
│       ├── ab89c47f574cd452.json
│       ├── abe261d537978128.json
│       ├── ac22a6e58a0fcafb.json
│       ├── ac784faf4a4bd763.json
│       ├── acc351a5046b9a87.json
│       ├── ace11296d552d8d1.json
│       ├── acf12c2fce49a7c3.json
│       ├── acf6d9e222373351.json
│       ├── ad2608e0d5ba5b4a.json
│       ├── adbce176087a6534.json
│       ├── ade16dab3a2b4455.json
│       ├── ae60b61ce6f77320.json
│       ├── aed0700bb808217e.json
│       ├── aed19520cddefa44.json
│       ├── aeed309c97892fe1.json
│       ├── af0bd9a2593859e6.json
│       ├── af6ccea9a6edaa74.json
│       ├── afafca5a7c996282.json
│       ├── afb2932feab8043f.json
│       ├── b0a0dea1858a5f52.json
│       ├── b0c1c2494be0d941.json
│       ├── b15ab5e06ecdae0c.json
│       ├── b15bb0b4dc09c0dd.json
│       ├── b18d164f9551f4de.json
│       ├── b1acab1511a45c8a.json
│       ├── b1e52b29c6a033dc.json
│       ├── b21115454e9df519.json
│       ├── b2422ed4ff997a55.json
│       ├── b3cab81eb717b23a.json
│       ├── b50a5b3e4e0afbce.json
│       ├── b50b0db75efe13bf.json
│       ├── b584435896d486c1.json
│       ├── b58e20541b823773.json
│       ├── b6f56753da0aa9a9.json
│       ├── b70bd7bdb44fa80d.json
│       ├── b778f499b125ac33.json
│       ├── b78017f30ee0cbcc.json
│       ├── b976624b51d5b0a3.json
│       ├── b9929bb3a0de30a1.json
│       ├── b99d4f285a0aea58.json
│       ├── b9ed9ae16ddb2b34.json
│       ├── ba096bbeba30381f.json
│       ├── ba456a0b17cb2c78.json
│       ├── bacedb28ea97a030.json
│       ├── bb1a8d13b05c6580.json
│       ├── bb6590462175cb35.json
│       ├── bb7f6dd6bb06d011.json
│       ├── bba5f4c6f305c4d5.json
│       ├── bbcbe86573912260.json
│       ├── bc91076e71765971.json
│       ├── bcfa4c46a0e39444.json
│       ├── bd649fffea691aaa.json
│       ├── bd96ac98ebee6076.json
│       ├── bda2e7167c39e508.json
│       ├── bdae54fbce8464d6.json
│       ├── bdc0cba0bdf731ab.json
│       ├── bdd309d5265718a8.json
│       ├── be2ad903b438a27d.json
│       ├── bec0fdb5da99d861.json
│       ├── befb30408c53ddcd.json
│       ├── bf79b8cf71fa9381.json
│       ├── bfac3a169512805f.json
│       ├── bfc0b852f09835b0.json
│       ├── c08c722b58414247.json
│       ├── c19174c1e9792756.json
│       ├── c1b3ed3f1c721a9a.json
│       ├── c1dcd55f11f50e2c.json
│       ├── c203614672ebfb72.json
│       ├── c246ac9d28fe392d.json
│       ├── c3005ade31da9b31.json
│       ├── c328af64b4e316bd.json
│       ├── c32a54907c62d5d0.json
│       ├── c49d25878aeb88ee.json
│       ├── c4d60c208f845960.json
│       ├── c51911bc2c80494c.json
│       ├── c5673acf8c410f3a.json
│       ├── c58e7867987ea89a.json
│       ├── c6543cd2164e7dc6.json
│       ├── c6a32125b4e6d91a.json
│       ├── c6eba564002120a7.json
│       ├── c71e349cdc3e88a8.json
│       ├── c744f4a8181d7c56.json
│       ├── c750bcf30ddd3a94.json
│       ├── c7beb2700ee3e9ee.json
│       ├── c7d04d85dacff6bb.json
│       ├── c7ff99f384c6223f.json
│       ├── c82545f79e233afe.json
│       ├── c86f57cee1742b52.json
│       ├── c8743ad0a7c6bb53.json
│       ├── c89d690aff0ed746.json
│       ├── c99554c5fb796ae2.json
│       ├── ca0c02aa9a5f245c.json
│       ├── ca4771aa7d789b88.json
